date,price,amount
20210701,1512,78353
20210702,1620,53721
20210703,1080,65335
20210705,2052,40536
20210706,1944,44320
20210708,2052,64884
20210709,1836,63532
20210710,1728,63559
20210712,1836,59153
20210713,1728,62975
20210715,1728,67699
20210716,1404,62316
20210717,1296,63346
20210719,1080,76167
20210720,1080,54660
20210721,972,56654
20210723,972,80104
20210724,864,67485
20210726,1242,78670
20210727,972,54809
20210728,972,63615
20210729,972,52737
20210731,1404,86510
20210802,756,93363
20210803,756,60518
20210804,756,58413
20210805,756,67982
20210807,864,93514
20210810,756,114922
20210811,864,61477
20210812,1188,66617
20210813,1512,60267
20210817,2700,76741
20210819,2052,84097
20210820,1728,67623
20210821,1188,73537
20210823,648,111704
20210824,756,73646
20210826,1296,94457
20210827,1242,61599
20210828,648,64196
20210830,1080,92958
20210831,756,54381
20210902,1404,93397
20210903,1404,68292
20210904,1512,66753
20210906,1620,91736
20210907,1836,61516
20210909,1944,116803
20210910,1944,83590
20210911,1836,88990
20210913,1728,108456
20210914,1728,71943
20210916,1620,106489
20210917,1620,79126
20210918,1512,80767
20210921,1269,157700
20210922,1296,64837
20210924,1296,106035
20210925,1296,71683
20210927,1296,95558
20210928,1296,66308
20210930,1188,108475
20211001,1566,75929
20211002,1296,79312
20211004,1620,93024
20211005,1728,61921
20211007,1620,107159
20211008,1728,84230
20211009,1728,85839
20211011,1404,109601
20211012,1404,75324
20211014,1512,104645
20211015,1404,73269
20211016,1512,82883
20211018,1350,104376
20211019,1350,70973
20211021,1350,111332
20211022,1350,94578
20211023,1350,103974
20211025,1350,112060
20211026,1512,89788
20211028,1512,138234
20211029,1512,98037
20211030,1512,107816
20211101,1080,130558
20211102,972,91549
20211104,972,128783
20211105,864,100861
20211106,864,103776
20211108,864,123852
20211109,864,94686
20211111,864,124258
20211112,864,99935
20211113,864,92361
20211115,972,104288
20211116,1080,83947
20211118,972,123475
20211119,972,100807
20211120,972,106428
20211122,972,137313
20211124,972,123693
20211125,972,86596
20211126,1080,102517
20211127,1080,110311
20211129,1080,125677
20211130,1080,93356
20211202,1188,121107
20211203,1188,103736
20211204,1188,111189
20211206,1188,127204
20211207,1188,99728
20211209,1188,122447
20211210,1188,103198
20211211,1188,94461
20211213,1080,112248
20211214,1080,104372
20211216,1080,139557
20211217,1080,93195
20211218,1188,108517
20211220,1188,127614
20211221,1188,98061
20211223,1188,137914
20211224,1404,100980
20211225,1620,124030
20211227,1512,157743
20211228,1728,136119
20211229,1728,143558
20220105,2160,229443
20220106,1944,77454
20220107,1728,88580
20220108,1728,124975
20220111,1404,147165
20220112,1404,103550
20220113,1296,107101
20220114,1296,102707
20220115,1188,125269
20220117,1080,127342
20220118,1080,107033
20220120,972,151634
20220121,972,92978
20220122,972,105991
20220124,972,95705
20220125,1080,92481
20220127,1080,118397
20220128,1080,86669
20220129,1188,101523
20220131,1080,98698
20220201,1080,89243
20220203,1296,110231
20220204,1296,80883
20220205,1161,94718
20220207,1404,92724
20220208,1296,84672
20220210,1728,105926
20220211,1836,64181
20220212,1728,91476
20220214,1728,91477
20220215,1836,78223
20220217,1836,91725
20220218,1836,61716
20220219,1836,83859
20220221,1728,83307
20220222,1944,72218
20220224,1728,87930
20220225,1728,64872
20220226,1836,77410
20220228,1836,75130
20220301,1944,57916
20220303,1728,81496
20220304,2052,56803
20220305,1944,67208
20220307,1944,75853
20220308,1944,71070
20220310,1728,94336
20220311,1836,57111
20220312,1728,74908
20220314,1728,84246
20220315,1620,62838
20220317,1404,94529
20220318,1512,65789
20220319,1620,79912
20220322,1620,91519
20220323,1620,47656
20220324,1620,63279
20220325,1620,53259
20220326,1620,68307
20220328,1620,84950
20220329,1620,68615
20220331,1620,84734
20220401,1620,66963
20220402,1728,84092
20220404,1728,73063
20220405,1566,63241
20220407,1566,67601
20220408,1512,55658
20220409,1566,79194
20220411,1566,81787
20220412,1566,63109
20220414,1512,87321
20220415,1566,64275
20220416,1512,80713
20220418,1512,56867
20220419,1620,62683
20220421,1512,99554
20220422,1620,60268
20220423,1512,74887
20220425,1620,69674
20220426,1620,66220
20220428,1620,86705
20220429,1728,59775
20220430,1728,75414
20220502,1728,107367
20220506,1620,123143
20220507,1728,69734
20220509,1728,75812
20220510,1728,62522
20220512,1728,90146
20220513,1836,66359
20220514,1836,73915
20220516,1728,61041
20220517,1836,51750
20220519,1944,58496
20220520,2160,50645
20220521,2160,67579
20220523,2376,68346
20220524,2268,52592
20220526,2376,69141
20220527,2376,59940
20220528,2376,65603
20220530,2160,67519
20220531,2268,59393
20220602,1890,77170
20220603,2052,52883
20220604,2214,63989
20220606,2106,74745
20220607,2214,60672
20220609,2376,70958
20220610,2268,56408
20220611,2322,63305
20220613,2268,65786
20220614,2376,55805
20220616,2376,73061
20220617,2268,59367
20220618,2376,57611
20220620,2376,65793
20220621,2268,60121
20220623,2268,75024
20220624,2052,55032
20220625,1728,64747
20220627,2322,63774
20220628,1836,58464
20220630,1404,69360
20220701,1404,42818
20220702,1890,51796
20220704,1728,54470
20220705,1836,54680
20220707,1728,73837
20220708,1836,53909
20220709,1836,60527
20220711,1728,61271
20220712,1836,55560
20220714,1944,76340
20220715,2052,54277
20220716,2160,66099
20220719,2052,71977
20220720,1944,52298
20220721,1728,60004
20220722,1728,50729
20220723,1620,60858
20220725,1620,74456
20220726,1512,54501
20220728,1836,70129
20220729,1512,53608
20220730,1404,58772
20220801,1512,74504
20220802,1620,50018
20220804,1620,84369
20220805,1836,46686
20220806,1728,60809
20220808,1944,82613
20220809,1944,61312
20220810,2052,75797
20220812,2484,106622
20220813,2268,68738
20220817,2484,70177
20220818,2700,45660
20220819,2484,53981
20220820,2592,61961
20220822,2484,84337
20220823,2484,62587
20220825,2160,101146
20220826,1944,76553
20220827,1836,71126
20220829,1836,84332
20220830,1836,54734
20220901,1944,92664
20220902,1836,65333
20220903,1944,70098
20220905,1944,68454
20220906,2052,62223
20220908,2052,110397
20220909,1944,80575
20220910,1944,82754
20220912,1836,99798
20220913,1890,63708
20220915,1836,111291
20220916,1836,75274
20220917,1836,89400
20220920,1728,173550
20220922,1836,106624
20220923,1890,67021
20220924,1890,69289
20220926,1944,103996
20220927,2052,56547
20220929,2268,118448
20220930,2052,87630
20221001,1836,97062
20221003,1728,113141
20221004,1836,81737
20221006,1620,117145
20221007,1944,95065
20221008,1944,95915
20221011,1944,156503
20221012,2052,80490
20221013,2052,80369
20221014,1944,75047
20221015,2052,96019
20221017,1944,124718
20221018,1944,95905
20221020,1620,149767
20221021,1512,105838
20221022,1512,108388
20221024,1296,144662
20221025,1404,84078
20221027,1188,150050
20221028,1188,100785
20221029,1188,113324
20221031,1080,141308
20221101,1296,89756
20221102,1296,91302
20221104,1296,141767
20221105,1296,102217
20221107,1296,115596
20221108,1188,93856
20221110,1188,116338
20221111,1296,90898
20221112,1350,115729
20221114,1080,115454
20221115,1080,91874
20221117,1296,128324
20221118,1296,82201
20221119,1188,103502
20221121,1188,107602
20221122,1296,94232
20221124,1296,114386
20221125,1296,96371
20221126,1404,98878
20221128,1188,113552
20221129,1296,88267
20221201,1404,140071
20221202,1404,88077
20221203,1512,101280
20221205,1188,102542
20221206,1404,96650
20221208,1404,127640
20221209,1512,83566
20221210,1512,111830
20221212,1404,105630
20221213,1404,102477
20221215,1404,137421
20221216,1404,99007
20221217,1404,112630
20221219,1404,109384
20221220,1404,106949
20221222,1404,132998
20221223,1404,95350
20221224,1512,113883
20221226,1620,127949
20221227,1836,118852
20221228,1836,129850
20221229,1836,158374
